Uhrzeit,Datum,Tagesabschnitt,Protokollnummer,Ort,Gruppe,Temperatur,Bedeckung,Wind,Schneelage,Sonneneinstrahlung,Kohlmeise_number,Kohlmeise_scan,Blaumeise_number,Blaumeise_scan,Sumpfmeise_number,Sumpfmeise_scan,Tannenmeise_number,Tannenmeise_scan,Haubenmeise_number,Haubenmeise_scan,Gimpel_number,Gimpel_scan,Goldammer_number,Goldammer_scan,Erlenzeisig_number,Erlenzeisig_scan,Haussperling_number,Haussperling_scan,Kleiber_number,Kleiber_scan,Amsel_number,Amsel_scan,Rotkehlchen_number,Rotkehlchen_scan,Stieglitz_number,Stieglitz_scan,Buchfink_number,Buchfink_scan,Zaunkönig_number,Zaunkönig_scan,Buntspecht_number,Buntspecht_scan,Bergfink_number,Bergfink_scan,Grünfink_number,Grünfink_scan,Bachstelze_number,Bachstelze_scan,Kommentar,All_Individuen_number,All_Individuen_scan
8:10,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,60,2,19,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,88,2
8:10,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,33,2,42,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,90,3
8:10,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,14,1,15,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,38,1
8:10,11.02.2023,Früh,4.12,See,4,-1,stark_bewölkt,windstill,liegt,nein,28,1,50,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,92,5
8:10,13.02.2023,Früh,,See,1,-3.5,klar,windstill,liegt,nein,8,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,15,0
8:10,14.02.2023,Früh,,See,1,-4.5,klar,windstill,liegt,nein,20,1,11,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37,2
8:10,18.02.2023,Früh,7.2,See,7,13,stark_bewölkt,leicht,liegt,nein,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interaktionen 8,4,0
8:10,20.02.2023,Früh,8.6,See,8,8,stark_bewölkt,mäßig,liegt_nicht,nein,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0
8:10,21.02.2023,Früh,6.9,See,6,7,klar,Windstill,Liegt_nicht,Nein,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,0
8:10,22.02.2023,Früh,5.12,See,5,-2,klar,windstill,liegt_nicht,nein,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,,5,2
8:10,23.02.2023,Früh,7.6,See,7,1,leicht_bewölkt,windstill,liegt_nicht,nein,3,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,Interaktikon 5,17,6
8:10,24.02.2023,Früh,8.18,See,8,-1,stark_bewölkt,windstill,liegt_nicht,nein,8,0,17,1,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,,39,4
8:20,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,50,1,41,3,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,105,4
8:20,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,65,1,45,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,121,1
8:20,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,22,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,68,1
8:20,11.02.2023,Früh,4.12,See,4,-1,stark_bewölkt,windstill,liegt,nein,14,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,52,1
8:20,13.02.2023,Früh,,See,1,-3.5,klar,windstill,liegt,nein,19,0,16,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,48,2
8:20,14.02.2023,Früh,,See,1,-4.5,klar,windstill,liegt,nein,12,1,17,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,33,1
8:20,18.02.2023,Früh,7.2,See,7,13,stark_bewölkt,leicht,liegt,nein,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
8:20,20.02.2023,Früh,8.6,See,8,8,stark_bewölkt,mäßig,liegt_nicht,nein,3,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,,14,5
8:20,21.02.2023,Früh,6.9,See,6,7,klar,Windstill,Liegt_nicht,Nein,13,0,2,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,2
8:20,22.02.2023,Früh,5.12,See,5,-2,klar,windstill,liegt_nicht,nein,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0
8:20,23.02.2023,Früh,7.6,See,7,1,leicht_bewölkt,windstill,liegt_nicht,nein,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0
8:20,24.02.2023,Früh,8.18,See,8,-1,stark_bewölkt,windstill,liegt_nicht,nein,3,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,0
8:30,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,22,1,55,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,97,1
8:30,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,37,1,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,100,1
8:30,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,17,2,20,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,40,3
8:30,11.02.2023,Früh,4.12,See,4,-1,stark_bewölkt,windstill,liegt,nein,31,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,48,1
8:30,13.02.2023,Früh,,See,1,-3.5,klar,windstill,liegt,nein,4,0,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,28,0
8:30,14.02.2023,Früh,,See,1,-4.5,klar,windstill,liegt,nein,25,1,17,0,4,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,,57,3
8:30,18.02.2023,Früh,7.2,See,7,13,stark_bewölkt,leicht,liegt,nein,6,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,33,7
8:30,20.02.2023,Früh,8.6,See,8,8,stark_bewölkt,mäßig,liegt_nicht,nein,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,0
8:30,21.02.2023,Früh,6.9,See,6,7,klar,Windstill,Liegt_nicht,Nein,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interaktion Gimpel,6,0
8:30,22.02.2023,Früh,5.12,See,5,-2,klar,windstill,liegt_nicht,nein,6,1,5,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,,26,5
8:30,23.02.2023,Früh,7.6,See,7,1,leicht_bewölkt,windstill,liegt_nicht,nein,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
8:30,24.02.2023,Früh,8.18,See,8,-1,stark_bewölkt,windstill,liegt_nicht,nein,0,0,1,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,,19,0
8:40,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,28,0,6,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,55,0
8:40,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,24,2,6,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,41,3
8:40,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,25,0,17,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,50,0
8:40,11.02.2023,Früh,4.12,See,4,-1,stark_bewölkt,windstill,liegt,nein,62,2,26,1,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,1,1,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,,111,5
8:40,13.02.2023,Früh,,See,1,-3.5,klar,windstill,liegt,nein,31,0,16,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,,71,7
8:40,14.02.2023,Früh,,See,1,-4.5,klar,windstill,liegt,nein,10,0,23,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,,48,2
8:40,18.02.2023,Früh,7.2,See,7,13,stark_bewölkt,leicht,liegt,nein,13,0,2,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,2,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,3
8:40,20.02.2023,Früh,8.6,See,8,8,stark_bewölkt,mäßig,liegt_nicht,nein,8,0,0,0,7,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,20,3
8:40,21.02.2023,Früh,6.9,See,6,7,klar,Windstill,Liegt_nicht,Nein,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kohlmeiseninteraktion,11,2
8:40,22.02.2023,Früh,5.12,See,5,-2,klar,windstill,liegt_nicht,nein,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,0
8:40,23.02.2023,Früh,7.6,See,7,1,leicht_bewölkt,windstill,liegt_nicht,nein,4,1,1,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
8:40,24.02.2023,Früh,8.18,See,8,-1,stark_bewölkt,windstill,liegt_nicht,nein,11,0,2,0,4,0,0,0,0,0,3,1,0,0,3,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,,27,5
8:50,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,44,2,38,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,89,3
8:50,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,24,1,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,44,1
8:50,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,10,1,20,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37,1
8:50,11.02.2023,Früh,4.12,See,4,-1,stark_bewölkt,windstill,liegt,nein,36,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,45,2
8:50,13.02.2023,Früh,,See,1,-3.5,klar,windstill,liegt,nein,15,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,44,0
8:50,14.02.2023,Früh,,See,1,-4.5,klar,windstill,liegt,nein,12,0,20,0,5,0,5,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,1,0,0,0,0,0,,53,1
8:50,18.02.2023,Früh,7.2,See,7,13,stark_bewölkt,leicht,liegt,nein,2,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
8:50,20.02.2023,Früh,8.6,See,8,8,stark_bewölkt,mäßig,liegt_nicht,nein,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,13,0
8:50,21.02.2023,Früh,6.9,See,6,7,klar,Windstill,Liegt_nicht,Nein,12,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Rotkehlchen Interaktion,21,3
8:50,22.02.2023,Früh,5.12,See,5,-2,klar,windstill,liegt_nicht,nein,3,0,1,0,1,0,0,0,0,0,2,1,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,3
8:50,23.02.2023,Früh,7.6,See,7,1,leicht_bewölkt,windstill,liegt_nicht,nein,14,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,2,0,0,36,0
8:50,24.02.2023,Früh,8.18,See,8,-1,stark_bewölkt,windstill,liegt_nicht,nein,2,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,1
9:00,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,33,1,44,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,86,1
9:00,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,43,1,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,57,2
9:00,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,13,0,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,29,1
9:00,11.02.2023,Früh,4.12,See,4,-1,stark_bewölkt,windstill,liegt,nein,54,2,9,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,78,2
9:00,13.02.2023,Früh,,See,1,-3.5,klar,windstill,liegt,nein,12,0,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,39,1
9:00,14.02.2023,Früh,,See,1,-4.5,klar,windstill,liegt,nein,6,0,10,0,6,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,26,1
9:00,18.02.2023,Früh,7.2,See,7,13,stark_bewölkt,leicht,liegt,nein,20,0,50,0,3,0,0,0,0,0,1,0,0,0,6,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0
9:00,20.02.2023,Früh,8.6,See,8,8,stark_bewölkt,mäßig,liegt_nicht,nein,4,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,12,2
9:00,21.02.2023,Früh,6.9,See,6,7,klar,Windstill,Liegt_nicht,Nein,24,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,Kohlemiseninteraktion,35,0
9:00,22.02.2023,Früh,5.12,See,5,-2,klar,windstill,liegt_nicht,nein,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0
9:00,23.02.2023,Früh,7.6,See,7,1,leicht_bewölkt,windstill,liegt_nicht,nein,6,0,4,0,1,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2
9:00,24.02.2023,Früh,8.18,See,8,-1,stark_bewölkt,windstill,liegt_nicht,nein,20,1,5,0,7,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,8,4,3,0,0,0,0,0,0,0,0,0,0,0,,51,8
9:10,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,35,3,29,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70,4
9:10,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,48,1,26,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,80,4
9:10,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,18,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25,1
9:10,11.02.2023,Früh,4.12,See,4,-1,stark_bewölkt,windstill,liegt,nein,43,1,24,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,82,3
9:10,13.02.2023,Früh,,See,1,-3.5,klar,windstill,liegt,nein,13,0,26,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,44,0
9:10,14.02.2023,Früh,,See,1,-4.5,klar,windstill,liegt,nein,8,0,10,0,7,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,32,4
9:10,18.02.2023,Früh,7.2,See,7,13,stark_bewölkt,leicht,liegt,nein,6,0,4,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,34,11
9:10,20.02.2023,Früh,8.6,See,8,8,stark_bewölkt,mäßig,liegt_nicht,nein,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,0
9:10,21.02.2023,Früh,6.9,See,6,7,klar,Windstill,Liegt_nicht,Nein,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,0
9:10,22.02.2023,Früh,5.12,See,5,-2,klar,windstill,liegt_nicht,ja,13,1,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,24,2
9:10,23.02.2023,Früh,7.6,See,7,1,leicht_bewölkt,windstill,liegt_nicht,nein,6,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
9:10,24.02.2023,Früh,8.18,See,8,-1,stark_bewölkt,windstill,liegt_nicht,nein,5,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0
9:20,08.02.2023,Früh,,See,3,-10,klar,windstill,liegt,nein,17,0,23,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,49,1
9:20,09.02.2023,Früh,,See,2,-14,klar,windstill,liegt,nein,32,1,70,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,109,2
9:20,10.02.2023,Früh,,See,1,0,klar,windstill,liegt,nein,9,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,,28,1
